id,date,place,info,lat,lng,level
1,2014.03.23 10:40,能美市泉台町地内,能美市泉台町(グランドゴルフ場付近)で1mほどのクマを住民 が目撃,36.4314504,136.5244169,3
2,2014.04.02 13:30,小松市岩渕町,神社付近でクマを目撃。のち、裏山方面へ姿を消した。,36.3893007,136.5242979,3
3,2014.04.12 09:30,小松市中海町,県道長谷大杉線中小松市赤瀬町地内,36.393486,136.5175346,3
4,2014.04.13 08:26,小松市東山町,東山町地内の国道４１６号沿い。堤付近,36.3747979,136.4795919,3
5,2014.04.20 17:25,金沢市牧町地内,県道を横断するのを目撃,36.562963,136.716512,3
6,2014.04.22 12:50,金沢市別所町地内,県道を横断するのを目撃,36.5102654,136.6765296,3
7,2014.04.24 16:00,能美市灯台笹町地内,能美市灯台笹町（公園付近）でクマらしきものを住民が目撃,36.4517386,136.6045865,2
8,2014.04.26 17:26,金沢市湯涌町地内,玉泉湖付近の法面で目撃。小さいクマ１頭。,36.487504,136.7563458,3
9,2014.05.02 16:00,能美市宮竹町地内,能美市宮竹町地内（サイエンスパーク付近）で住民がクマを目,36.4518659,136.586808,2
10,2014.05.04 14:00,白山市桑島,【人身事故】男性がクマに顔面をひっかかれ、負傷,36.1959611,136.6256761,1
11,2014.05.07 21:00,能美市宮竹町地内,能美市宮竹町地内（先端科学大学構内）で職員がクマを目撃,36.4518659,136.586808,2
12,2014.05.08 17:00,加賀市直下町,林道二の谷線入口付近で目撃,36.2715812,136.3280274,3
13,2014.05.12 10:50,白山市白峰地内,白峰住宅付近でクマを目撃,36.1746164,136.6256274,2
14,2014.05.13 14:45,白山市下吉野地内,国道１５７号線スノーシェード付近で目撃,36.5144271,136.5658915,3
15,2014.05.14 09:50,白山市阿手町地内,阿手町八幡神社 周辺,36.2951799,136.5751156,2
16,2014.05.15 11:00,金沢市中山町地内,金沢大学から中山町に抜ける道の中山町付近で横断するのを目撃,36.536371,136.7196224,2
17,2014.05.15 17:45,加賀市別所町,加賀市別所町４区ソ甲の１の山際で、子グマを目撃。,36.2748539,136.3596431,3
18,2014.05.16 18:30,七尾市庵町,国道１６０号をクマらしきものが横断するのを住民が目撃,37.037416,137.0452265,3
19,2014.05.19 06:00,加賀市河南町,加賀市河南町ヨ３４−２ガソリンスタンド付近で、親子２頭を目撃,36.280778,136.3510355,2
20,2014.05.21 12:00,小松市上八里町,里川町集会所からツインフィールズゴルフ場方面に向かうのを目撃,36.4225684,136.5261889,2
21,2014.05.21 15:30,加賀市山代温泉,松籟公園あそび広場イノシシ檻付近で目撃,36.2914992,136.362195,2
22,2014.05.22 13:40,金沢市高池町,袋板屋町から高池町に続く道の高池町付近で子グマ１頭目撃,36.515616,136.724113,3
23,2014.05.25 18:00,かほく市気屋地内,作業道付近で工事作業員がクマ１頭目撃,36.7202515,136.7366065,3
24,2014.05.26 15:10,加賀市南郷町,南郷町ヲの個人宅の裏庭,36.3045132,136.3233344,2
25,2014.05.28 19:00,小松市小山田町,県道瀬領粟津線中、小松市小山田町地内で瀬領町方面に向かう車両の左側面に子グマが衝突。,36.3387603,136.4587692,1
26,2014.05.28 16:00,金沢市上辰巳町,県道沿いの鷹ノ巣トンネル付近で１頭目撃,36.514957,136.7016243,3
27,2014.05.28 -,津幡町倉見（大谷内）,倉見地内で１頭目撃,36.6748601,136.7584803,3
28,2014.05.29 00:15,小松市長谷町,国道416号線中、小松市長谷町の峠頂上を北から南に向かって横断。,36.3526678,136.4854251,3
29,2014.05.29 17:30,白山市河内町下福岡,佐野神社付近で目撃,36.5144271,136.5658915,3
30,2014.05.30 08:20,金沢市上辰巳町,上辰巳町地内で１頭目撃,36.514957,136.7016243,3
31,2014.05.30 12:00,加賀市山中温泉こおろぎ町,水無山遊園地跡地で３頭目撃,36.2403112,136.371082,3
32,2014.05.31 18:50,金沢市辰巳町,辰巳町地内の竹やぶで１頭目撃,36.5111687,136.7007022,3
33,2014.06.01 17:45,金沢市二俣町,二俣町地内で１頭目撃,36.558195,136.761956,3
34,2014.06.03 05:18,白山市河内町吉岡,吉岡神社より５０ｍ先の吉野側付近で目撃,36.3775899,136.6144673,3
35,2014.06.03 07:21,小松市木場町,国道８号ﾊﾞｲﾊﾟｽから市道木場波佐谷線を約200ｍ波佐谷町方面に進んだところを南から北方向に横断,36.3590009,136.4468476,3
36,2014.06.03 11:50,金沢市東市瀬町,東市ノ瀬地内で１頭目撃,36.5035402,136.7323119,3
37,2014.06.04 07:30,小松市戸津町,戸津町地内の通学路付近の草むら,36.3320992,136.4418514,2
38,2014.06.04 11:10,加賀市山代温泉,吉田屋山王閤裏手で子グマ１頭目撃,36.2914992,136.362195,3
39,2014.06.05 18:40,金沢市二俣町,二俣町地内で１頭目撃,36.558195,136.761956,3
40,2014.06.06 09:55,白山市八幡町,スカイ獅子吼芝生広場付近,36.4417184,136.6351002,2
41,2014.06.07 10:15,金沢市若松町（奥卯辰山健民公園内）,若松町（奥卯辰山健民公園内）で１頭目撃,36.559954,136.696320,2
42,2014.06.08 15:25,金沢市朝加屋町,朝加屋町地内で１頭目撃,36.506509,136.7240516,3
43,2014.06.09 09:00,金沢市二俣町,二俣町地内で１頭目撃,36.558195,136.761956,3
44,2014.06.09 21:00,かほく市多田地内,主要地方道高松・津幡線沿で、体長１ｍのクマ１頭目撃,36.7048675,136.7289551,3
45,2014.06.10 14:00,金沢市藤六町,藤六町地内で１頭目撃,36.5056341,136.7241293,3
46,2014.06.11 08:40,能美市宮竹町地内,能美市宮竹町地内（サイエンスパーク付近）で住民がクマを目撃,36.4518659,136.586808,3
47,2014.06.14 06:30,白山市河内町中直海,野鳥観察舎ノミレイク付近,36.3885224,136.6369151,3
48,2014.06.14 12:20,金沢市月浦町,月浦町地内で１頭目撃,36.6072368,136.699622,3
49,2014.06.16 19:20,金沢市末町,末町地内で１頭目撃,36.5192588,136.6873651,3
50,2014.06.18 12:30,加賀市吸坂町,吸坂町カ５９付近,36.3037303,136.3363805,3
51,2014.06.18 15:10,金沢市野田町,野田町地内で１頭目撃,36.5350814,136.6687217,3
52,2014.06.19 09:30,白山市河原山町地内,河原町集落近くで目撃,36.3096993,136.6413395,3
53,2014.06.19 18:30,金沢市舘町,館町地内で１頭目撃,36.5247111,136.7015383,3
54,2014.06.20 17:10,金沢市野田町,野田町地内で１頭目撃,36.5350814,136.6687217,3
55,2014.06.21 06:25,金沢市野田町,野田町地内で１頭目撃,36.5350814,136.6687217,3
56,2014.06.23 07:00,金沢市辰巳町,辰巳町地内で１頭目撃,36.5111687,136.7007022,3
57,2014.06.24 15:10,加賀市栄谷町,栄谷町ト１（有）北陸プレカット付近,36.307801,136.3983873,3
58,2014.06.26 19:00,白山市阿手町地内,県道スノーシェード付近（小熊）,36.2951799,136.5751156,3
59,2014.06.27 18:25,金沢市三小牛町,三小牛町地内でクマ１頭目撃,36.5196085,136.6707355,3
60,2014.06.28 09:10,金沢市御所町,【人身事故】男性がクマに頭部と臀部をかまれ、負傷,36.5819815,136.6949792,1
61,2014.06.28 19:35,小松市おびし町,市道おびし台大通り線中配水ポンプ場付近,36.3380209,136.4473786,3
62,2014.06.28 19:36,小松市岩上町,岩上町から尾小屋町方面へ１〜２００ｍ向かった所を南西方向へ,36.3275499,136.5269078,3
63,2014.06.29 06:45,金沢市辰巳町,辰巳町ちないでクマ１頭目撃,36.5111687,136.7007022,3
64,2014.06.30 07:06,小松市東山町,国道416号東山町勘定峠堤付近を東南方向に移動,36.3747979,136.4795919,3
65,2014.06.30 13:45,金沢市浅川町,浅川町地内でクマ１頭目撃,36.5192066,136.7070458,3
66,2014.07.01 12:15,金沢市浅川町,浅川町地内でクマ１頭目撃,36.5192066,136.7070458,3
67,2014.07.01 14:30,白山市桑島地内,赤谷第一トンネル付近（体長１５０㎝ぐらい）,36.1959611,136.6256761,3
68,2014.07.02 07:15,金沢市三小牛町,三小牛町でクマ１頭目撃,36.5196085,136.6707355,3
69,2014.07.02 09:40,金沢市大桑町,大桑町地内で１頭目撃,36.5265493,136.6871206,3
70,2014.07.02 13:00,金沢市大桑町,大桑町地内で１頭目撃,36.5265493,136.6871206,3
71,2014.07.02 15:20,金沢市銚子町,銚子町地内で２頭（親子）目撃,36.5230475,136.7026354,3
72,2014.07.03 18:30,白山市白山町,林業試験場樹木公園で親子グマを目撃,36.4322169,136.6336478,3
73,2014.07.03 08:10,金沢市田上町,田上町地内で１頭目撃,36.543161,136.6918255,3
74,2014.07.03 21:00,羽咋市千石町地内,国道４１５号沿いを歩くクマを目撃,36.8803387,136.8514999,3
75,2014.07.04 07:00,白山市曽谷町,乙釖神社周辺で目撃,36.4899583,136.6173899,2
76,2014.07.04 13:30,金沢市上辰巳町,上辰巳町地内で１頭目撃,36.514957,136.7016243,3
77,2014.07.05 05:40,金沢市舘町,館町地内で１頭目撃,36.5247111,136.7015383,2
78,2014.07.05 10:43,小松市大野町,県道金平・寺井線中土合大橋大野町側で子グマを目撃,36.373013,136.5010844,3
79,2014.07.05 14:30,金沢市山川町,山川町地内で１頭目撃,36.5066745,136.6861401,3
80,2014.07.08 06:50,金沢市舘山町,舘山町地内で１頭目撃,36.5245054,136.6939532,3
81,2014.07.08 11:50,金沢市末町,末町地内で１頭目撃,36.5192588,136.6873651,3
82,2014.07.08 14:50,金沢市上辰巳町,上辰巳町地内で１頭目撃,36.514957,136.7016243,3
83,2014.07.08 16:50,白山市出合町地内,出合町と別宮出町の間を流れる大日川で目撃,36.3615083,136.5972752,3
84,2014.07.09 07:25,金沢市末町,末町地内で１頭目撃,36.5192588,136.6873651,3
85,2014.07.09 15:10,金沢市末町,末町地内で１頭目撃,36.5192588,136.6873651,3
86,2014.07.09 17:20,金沢市土清水町,土清水町地内で１頭目撃,36.5258163,136.6949281,3
87,2014.07.09 19:00,金沢市中山町,中山町地内で１頭目撃,36.536371,136.7196224,3
88,2014.07.10 16:30,金沢市東荒屋町,東荒屋町地内で１頭目撃,36.5118772,136.7119256,3
89,2014.07.10 16:40,金沢市二俣町,二俣町地内で１頭目撃,36.558195,136.761956,3
90,2014.07.11 10:00,白山市荒谷地内,尾口石産近くの国道を横断するクマを目撃,36.2752792,136.6820343,3
91,2014.07.11 11:30,金沢市大桑町,大桑町地内で１頭目撃,36.5265493,136.6871206,3
92,2014.07.11 16:05,白山市東二口地内,ダム手前のスノーシェード付近で目撃（小熊）,36.266672,136.637827,3
93,2014.07.13 14:20,白山市白山町地内,林業試験場樹木公園付近で子グマを目撃,36.4322169,136.6336478,2
94,2014.07.13 07:00,金沢市上中町,上中町地内で１頭目撃,36.5214256,136.7057099,3
95,2014.07.13 08:15,金沢市三小牛町,三小牛町地内で１頭目撃,36.5196085,136.6707355,3
96,2014.07.13 12:45,金沢市袋板屋町,袋板屋町地内で１頭目撃,36.5175985,136.7081401,3
97,2014.07.14 13:30,金沢市金川町,金川町地内で１頭目撃,36.5244698,136.7125146,3
98,2014.07.17 11:05,白山市下吉野地内,Ａコープ手取裏の手取川沿いで目撃,36.5144271,136.5658915,2
99,2014.07.17 17:30,金沢市末町,末町地内で１頭目撃,36.5192588,136.6873651,3
100,2014.07.19 06:00,金沢市若松町,若松町地内で１頭目撃,36.5567788,136.6906975,3
101,2014.07.20 11:40,金沢市別所町,別所町地内で１頭目撃,36.5102654,136.6765296,3
102,2014.07.21 19:55,金沢市岩出町,岩出町地内で１頭目撃,36.6128055,136.7013494,3
103,2014.07.22 09:10,金沢市別所町,別所町地内で１頭目撃,36.5102654,136.6765296,3
104,2014.07.23 09:00,羽咋市本江町地内,林道永光寺線を２００ｍ登った付近で親子グマを目撃,36.9169945,136.8434717,3
105,2014.07.23 17:15,白山市尾添地内,一里野公園内より老人いこいの家方向（尾添川）に向かって走る子クマを目撃,36.2685588,136.7162362,2
106,2014.07.23 17:50,かほく市箕打地内,箕打地内で１頭目撃,36.7648208,136.7634281,3
107,2014.07.26 11:00,白山市木滑新地内,国道１５７号線でバスと衝突（即死）,36.2988311,136.6413484,2
108,2014.07.27 08:30,金沢市大桑町,大桑町地内で１頭目撃,36.5265493,136.6871206,3
109,2014.07.27 21:30,小松市木場町,小松市木場潟スポーツセンター裏山付近,36.3590009,136.4468476,2
110,2014.07.28 12:45,金沢市大桑町,大桑町地内で１頭目撃,36.5265493,136.6871206,2
111,2014.07.28 14:30,金沢市下鴛原町,下鴛原町地内で１頭目撃,36.4901136,136.7163913,2
112,2014.07.29 08:20,金沢市三小牛町,三小牛町地内で１頭目撃,36.5196085,136.6707355,2
113,2014.07.29 12:00,金沢市金川町,金川町地内で１頭目撃,36.5244698,136.7125146,2
114,2014.07.29 18:40,金沢市角間町,角間町地内で３頭（親子と思われる）目撃,36.5498917,136.7221078,2
115,2014.07.30 08:30,金沢市別所町,別所町地内で１頭目撃,36.5102654,136.6765296,2
116,2014.08.02 06:15,金沢市上中町,上中町地内でクマ１頭目撃,36.5214256,136.7057099,2
117,2014.08.02 16:40,小松市花坂町,県道大野・八幡線中千松閤付近の法面,36.3796092,136.4967708,3
118,2014.08.03 06:40,小松市尾小屋町,国道４１６号中尾小屋町付近で東西方向に横断,36.3068579,136.5283361,3
119,2014.08.05 12:25,金沢市若松町,若松町地内で１頭目撃,36.5567788,136.6906975,2
120,2014.08.05 15:20,金沢市金川町,金川町地内で２頭（親子と思われる）目撃,36.5244698,136.7125146,2
121,2014.08.05 18:40,七尾市大泊町地内,能越自動車道の法面で目撃（鳴き声が聞こえた）,36.9607915,137.0509182,3
122,2014.08.06 06:55,金沢市天神町,天神町地内で１頭目撃,36.5603478,136.6730985,2
123,2014.08.06 18:50,金沢市錦町,錦町地内で１頭目撃,36.541575,136.6854234,2
124,2014.08.06 19:10,金沢市角間町,角間町地内で３頭（親子と思われる）を目撃,36.5498917,136.7221078,2
125,2014.08.07 04:00,加賀市大聖寺敷地,敷地洞門近くの広域農道付近,36.3164647,136.3276309,3
126,2014.08.07 07:00,金沢市別所町,別所町地内で１頭目撃,36.5102654,136.6765296,2
127,2014.08.07 15:10,加賀市山中温泉菅谷町,ホテル花つばき東側を流れる大聖寺川沿い,36.2303428,136.366591,3
128,2014.08.10 08:20,金沢市北陽台,【人身事故】男性が顔右半分をかまれ負傷,36.5992743,136.708252,1
